-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 41, 10, '07-07-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (60, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 61, 10, '10-09-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (61, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 62, 10, '28-09-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (62, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 63, 10, '09-10-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (63, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 64, 10, '29-08-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (64, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 65, 10, '07-10-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (65, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 66, 10, '03-07-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (66, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 67, 10, '11-10-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (67, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 68, 10, '05-09-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (68, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 69, 10, '30-09-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 83, 180);
