-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (2, 1, 2, '19-06-2024');

-- Inserindo itens do pedido
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 9, 58);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (20, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (6, 21, 6, '24-07-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (21, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (6, 22, 6, '06-09-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (22, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (6, 23, 6, '02-11-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (23, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (6, 24, 6, '05-10-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (24, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (6, 25, 6, '24-10-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (25, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (7, 26, 7, '02-11-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (26, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (15, 27, 15, '28-08-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (27, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (7, 28, 7, '11-10-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (28, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (15, 29, 15, '11-08-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 83, 180);
